ImageId,Label
25301,3
25302,2
25303,9
25304,2
25305,5
25306,2
25307,9
25308,5
25309,9
25310,9
25311,2
25312,2
25313,9
25314,2
25315,9
25316,2
25317,9
25318,2
25319,9
25320,9
25321,9
25322,2
25323,5
25324,3
25325,9
25326,5
25327,9
25328,9
25329,9
25330,9
25331,2
25332,9
25333,2
25334,5
25335,5
25336,2
25337,9
25338,9
25339,2
25340,9
25341,2
25342,9
25343,5
25344,2
25345,9
25346,9
25347,5
25348,2
25349,2
25350,5
25351,9
25352,9
25353,2
25354,2
25355,5
25356,2
25357,2
25358,9
25359,9
25360,6
25361,2
25362,5
25363,2
25364,2
25365,9
25366,2
25367,3
25368,5
25369,2
25370,2
25371,2
25372,9
25373,9
25374,9
25375,9
25376,9
25377,6
25378,9
25379,2
25380,2
25381,2
25382,9
25383,5
25384,9
25385,6
25386,9
25387,5
25388,9
25389,9
25390,9
25391,9
25392,9
25393,5
25394,2
25395,5
25396,9
25397,2
25398,9
25399,3
25400,2
25401,5
25402,5
25403,6
25404,9
25405,9
25406,2
25407,9
25408,6
25409,9
25410,9
25411,2
25412,5
25413,9
25414,2
25415,9
25416,2
25417,9
25418,5
25419,2
25420,2
25421,9
25422,2
25423,5
25424,2
25425,9
25426,9
25427,2
25428,2
25429,5
25430,2
25431,2
25432,5
25433,9
25434,5
25435,9
25436,9
25437,9
25438,9
25439,2
25440,2
25441,9
25442,9
25443,9
25444,2
25445,9
25446,9
25447,9
25448,5
25449,9
25450,2
25451,5
25452,5
25453,6
25454,5
25455,5
25456,5
25457,9
25458,5
25459,2
25460,9
25461,2
25462,5
25463,2
25464,2
25465,9
25466,2
25467,9
25468,5
25469,5
25470,9
25471,5
25472,3
25473,9
25474,2
25475,5
25476,9
25477,2
25478,2
25479,2
25480,2
25481,5
25482,9
25483,9
25484,9
25485,9
25486,2
25487,2
25488,9
25489,2
25490,2
25491,2
25492,2
25493,9
25494,9
25495,9
25496,9
25497,5
25498,2
25499,2
25500,2
25501,2
25502,9
25503,5
25504,5
25505,2
25506,3
25507,2
25508,2
25509,5
25510,5
25511,9
25512,5
25513,9
25514,9
25515,2
25516,2
25517,9
25518,5
25519,2
25520,2
25521,9
25522,2
25523,2
25524,9
25525,2
25526,9
25527,9
25528,9
25529,5
25530,2
25531,5
25532,2
25533,5
25534,5
25535,2
25536,9
25537,9
25538,2
25539,6
25540,9
25541,9
25542,9
25543,9
25544,6
25545,3
25546,9
25547,2
25548,2
25549,2
25550,2
25551,5
25552,2
25553,9
25554,5
25555,9
25556,2
25557,5
25558,9
25559,2
25560,5
25561,9
25562,2
25563,5
25564,3
25565,9
25566,5
25567,6
25568,2
25569,9
25570,9
25571,5
25572,5
25573,2
25574,9
25575,5
25576,9
25577,5
25578,5
25579,3
25580,3
25581,9
25582,9
25583,5
25584,5
25585,9
25586,5
25587,3
25588,9
25589,2
25590,2
25591,9
25592,9
25593,9
25594,6
25595,9
25596,9
25597,5
25598,2
25599,5
25600,3
25601,2
25602,5
25603,2
25604,2
25605,9
25606,2
25607,2
25608,9
25609,5
25610,6
25611,9
25612,2
25613,5
25614,2
25615,2
25616,2
25617,9
25618,9
25619,9
25620,2
25621,3
25622,5
25623,3
25624,9
25625,9
25626,2
25627,2
25628,5
25629,3
25630,5
25631,9
25632,5
25633,2
25634,5
25635,2
25636,2
25637,5
25638,9
25639,9
25640,9
25641,2
25642,2
25643,5
25644,5
25645,3
25646,9
25647,2
25648,2
25649,2
25650,5
25651,2
25652,9
25653,2
25654,9
25655,2
25656,5
25657,2
25658,2
25659,9
25660,3
25661,2
25662,5
25663,9
25664,9
25665,2
25666,9
25667,9
25668,9
25669,2
25670,2
25671,2
25672,5
25673,5
25674,2
25675,2
25676,6
25677,2
25678,9
25679,5
25680,9
25681,2
25682,2
25683,9
25684,9
25685,6
25686,2
25687,9
25688,5
25689,9
25690,5
25691,5
25692,5
25693,9
25694,9
25695,9
25696,9
25697,5
25698,2
25699,5
25700,9
25701,2
25702,2
25703,9
25704,5
25705,2
25706,2
25707,2
25708,2
25709,2
25710,9
25711,9
25712,9
25713,2
25714,5
25715,5
25716,3
25717,9
25718,5
25719,2
25720,5
25721,9
25722,9
25723,5
25724,5
25725,9
25726,9
25727,2
25728,2
25729,9
25730,2
25731,3
25732,3
25733,2
25734,2
25735,3
25736,2
25737,9
25738,5
25739,2
25740,5
25741,5
25742,3
25743,2
25744,2
25745,2
25746,2
25747,5
25748,9
25749,2
25750,3
25751,2
25752,2
25753,2
25754,2
25755,2
25756,2
25757,2
25758,5
25759,6
25760,2
25761,6
25762,9
25763,9
25764,6
25765,9
25766,2
25767,5
25768,9
25769,9
25770,5
25771,9
25772,5
25773,9
25774,2
25775,5
25776,3
25777,9
25778,9
25779,2
25780,2
25781,5
25782,2
25783,5
25784,5
25785,5
25786,9
25787,2
25788,9
25789,9
25790,9
25791,2
25792,5
25793,5
25794,9
25795,2
25796,5
25797,9
25798,9
25799,9
25800,9
25801,2
25802,2
25803,9
25804,9
25805,2
25806,2
25807,9
25808,5
25809,9
25810,2
25811,9
25812,9
25813,2
25814,9
25815,9
25816,5
25817,9
25818,2
25819,9
25820,9
25821,5
25822,3
25823,9
25824,9
25825,9
25826,5
25827,2
25828,6
25829,2
25830,2
25831,2
25832,9
25833,2
25834,2
25835,2
25836,3
25837,2
25838,9
25839,2
25840,9
25841,2
25842,9
25843,2
25844,2
25845,2
25846,2
25847,9
25848,2
25849,5
25850,6
25851,5
25852,2
25853,2
25854,2
25855,2
25856,2
25857,3
25858,2
25859,2
25860,3
25861,9
25862,2
25863,2
25864,2
25865,2
25866,5
25867,9
25868,2
25869,5
25870,3
25871,9
25872,2
25873,2
25874,5
25875,2
25876,9
25877,5
25878,2
25879,9
25880,3
25881,9
25882,2
25883,9
25884,9
25885,2
25886,2
25887,9
25888,9
25889,2
25890,9
25891,2
25892,5
25893,5
25894,2
25895,5
25896,6
25897,9
25898,5
25899,2
25900,5
25901,2
25902,9
25903,2
25904,2
25905,2
25906,2
25907,9
25908,2
25909,5
25910,9
25911,2
25912,3
25913,9
25914,2
25915,6
25916,5
25917,9
25918,2
25919,9
25920,2
25921,9
25922,2
25923,2
25924,2
25925,2
25926,5
25927,9
25928,2
25929,2
25930,2
25931,5
25932,3
25933,5
25934,9
25935,5
25936,2
25937,3
25938,8
25939,2
25940,2
25941,9
25942,3
25943,5
25944,9
25945,2
25946,2
25947,2
25948,5
25949,2
25950,2
25951,9
25952,2
25953,9
25954,9
25955,2
25956,2
25957,5
25958,9
25959,2
25960,2
25961,2
25962,9
25963,2
25964,2
25965,2
25966,6
25967,2
25968,2
25969,2
25970,9
25971,2
25972,2
25973,5
25974,2
25975,5
25976,2
25977,6
25978,3
25979,3
25980,2
25981,2
25982,9
25983,5
25984,5
25985,2
25986,2
25987,2
25988,5
25989,2
25990,2
25991,2
25992,9
25993,2
25994,9
25995,9
25996,5
25997,2
25998,3
25999,2
26000,2
26001,2
26002,3
26003,3
26004,2
26005,2
26006,5
26007,5
26008,5
26009,2
26010,5
26011,2
26012,2
26013,2
26014,9
26015,9
26016,2
26017,9
26018,2
26019,9
26020,2
26021,9
26022,3
26023,5
26024,6
26025,2
26026,2
26027,5
26028,5
26029,5
26030,9
26031,2
26032,2
26033,5
26034,2
26035,2
26036,2
26037,5
26038,9
26039,2
26040,2
26041,9
26042,2
26043,5
26044,3
26045,9
26046,5
26047,9
26048,5
26049,5
26050,9
26051,2
26052,5
26053,5
26054,9
26055,5
26056,2
26057,9
26058,2
26059,5
26060,2
26061,2
26062,2
26063,9
26064,9
26065,2
26066,2
26067,5
26068,5
26069,5
26070,2
26071,2
26072,5
26073,2
26074,5
26075,2
26076,9
26077,9
26078,2
26079,9
26080,5
26081,5
26082,9
26083,2
26084,2
26085,5
26086,5
26087,9
26088,9
26089,2
26090,5
26091,5
26092,5
26093,5
26094,9
26095,2
26096,9
26097,9
26098,2
26099,5
26100,9
26101,5
26102,9
26103,2
26104,2
26105,2
26106,9
26107,5
26108,9
26109,2
26110,2
26111,9
26112,9
26113,9
26114,9
26115,6
26116,9
26117,2
26118,6
26119,2
26120,9
26121,5
26122,2
26123,9
26124,9
26125,9
26126,9
26127,9
26128,5
26129,2
26130,9
26131,5
26132,5
26133,9
26134,3
26135,9
26136,3
26137,9
26138,9
26139,2
26140,9
26141,5
26142,2
26143,5
26144,2
26145,9
26146,9
26147,5
26148,6
26149,2
26150,2
26151,5
26152,2
26153,2
26154,9
26155,2
26156,2
26157,5
26158,5
26159,2
26160,9
26161,9
26162,5
26163,2
26164,9
26165,2
26166,2
26167,2
26168,9
26169,5
26170,2
26171,9
26172,2
26173,5
26174,9
26175,2
26176,9
26177,5
26178,2
26179,9
26180,2
26181,9
26182,9
26183,9
26184,9
26185,5
26186,9
26187,5
26188,9
26189,5
26190,9
26191,9
26192,2
26193,9
26194,5
26195,3
26196,9
26197,2
26198,9
26199,2
26200,5
26201,3
26202,9
26203,9
26204,2
26205,9
26206,2
26207,2
26208,2
26209,5
26210,5
26211,9
26212,2
26213,2
26214,6
26215,2
26216,6
26217,2
26218,2
26219,9
26220,2
26221,2
26222,2
26223,9
26224,2
26225,5
26226,2
26227,3
26228,5
26229,9
26230,2
26231,2
26232,9
26233,5
26234,2
26235,2
26236,9
26237,9
26238,2
26239,9
26240,2
26241,2
26242,9
26243,2
26244,2
26245,5
26246,2
26247,2
26248,5
26249,5
26250,5
26251,9
26252,9
26253,2
26254,2
26255,5
26256,5
26257,5
26258,9
26259,9
26260,5
26261,2
26262,2
26263,2
26264,9
26265,2
26266,2
26267,2
26268,9
26269,6
26270,9
26271,2
26272,2
26273,2
26274,9
26275,9
26276,5
26277,2
26278,5
26279,9
26280,5
26281,9
26282,9
26283,2
26284,2
26285,5
26286,2
26287,2
26288,3
26289,5
26290,9
26291,3
26292,2
26293,5
26294,9
26295,2
26296,9
26297,6
26298,2
26299,3
26300,2
26301,2
26302,5
26303,9
26304,5
26305,5
26306,2
26307,9
26308,3
26309,2
26310,5
26311,9
26312,2
26313,5
26314,2
26315,3
26316,5
26317,5
26318,2
26319,2
26320,5
26321,9
26322,9
26323,9
26324,2
26325,2
26326,9
26327,9
26328,9
26329,9
26330,2
26331,9
26332,9
26333,5
26334,2
26335,2
26336,8
26337,5
26338,9
26339,3
26340,2
26341,2
26342,9
26343,5
26344,5
26345,2
26346,2
26347,2
26348,5
26349,9
26350,5
26351,2
26352,3
26353,9
26354,5
26355,2
26356,2
26357,5
26358,5
26359,9
26360,2
26361,9
26362,9
26363,2
26364,5
26365,2
26366,2
26367,2
26368,9
26369,2
26370,2
26371,2
26372,2
26373,9
26374,9
26375,2
26376,3
26377,9
26378,5
26379,3
26380,5
26381,9
26382,2
26383,2
26384,9
26385,5
26386,9
26387,2
26388,5
26389,9
26390,9
26391,2
26392,5
26393,5
26394,2
26395,2
26396,3
26397,3
26398,3
26399,2
26400,2
26401,5
26402,5
26403,2
26404,9
26405,9
26406,2
26407,2
26408,9
26409,2
26410,9
26411,5
26412,2
26413,3
26414,9
26415,5
26416,9
26417,9
26418,9
26419,5
26420,2
26421,9
26422,5
26423,3
26424,5
26425,9
26426,5
26427,9
26428,2
26429,2
26430,5
26431,9
26432,9
26433,5
26434,2
26435,9
26436,3
26437,5
26438,2
26439,5
26440,9
26441,5
26442,2
26443,2
26444,5
26445,9
26446,9
26447,2
26448,5
26449,2
26450,2
26451,2
26452,2
26453,2
26454,5
26455,9
26456,9
26457,9
26458,9
26459,2
26460,5
26461,9
26462,2
26463,9
26464,2
26465,5
26466,9
26467,5
26468,3
26469,2
26470,2
26471,2
26472,9
26473,5
26474,5
26475,5
26476,2
26477,2
26478,2
26479,2
26480,9
26481,5
26482,5
26483,2
26484,5
26485,5
26486,3
26487,5
26488,2
26489,2
26490,9
26491,2
26492,9
26493,3
26494,2
26495,3
26496,2
26497,9
26498,2
26499,2
26500,2
26501,9
26502,9
26503,5
26504,2
26505,9
26506,9
26507,3
26508,3
26509,2
26510,2
26511,2
26512,5
26513,2
26514,3
26515,2
26516,5
26517,2
26518,2
26519,5
26520,2
26521,9
26522,5
26523,6
26524,2
26525,9
26526,2
26527,5
26528,5
26529,2
26530,2
26531,9
26532,5
26533,5
26534,2
26535,2
26536,9
26537,2
26538,3
26539,3
26540,2
26541,5
26542,2
26543,9
26544,2
26545,9
26546,2
26547,2
26548,5
26549,5
26550,2
26551,2
26552,2
26553,2
26554,5
26555,2
26556,2
26557,2
26558,9
26559,2
26560,9
26561,2
26562,9
26563,5
26564,5
26565,2
26566,2
26567,9
26568,2
26569,5
26570,9
26571,9
26572,2
26573,2
26574,2
26575,2
26576,2
26577,9
26578,5
26579,5
26580,9
26581,2
26582,2
26583,5
26584,2
26585,2
26586,9
26587,9
26588,3
26589,6
26590,9
26591,3
26592,5
26593,9
26594,2
26595,9
26596,2
26597,9
26598,2
26599,9
26600,9
26601,2
26602,2
26603,9
26604,5
26605,2
26606,2
26607,9
26608,5
26609,2
26610,2
26611,2
26612,9
26613,5
26614,3
26615,5
26616,2
26617,9
26618,2
26619,9
26620,2
26621,9
26622,5
26623,9
26624,5
26625,2
26626,2
26627,2
26628,2
26629,5
26630,2
26631,2
26632,2
26633,5
26634,5
26635,5
26636,5
26637,9
26638,2
26639,9
26640,5
26641,5
26642,5
26643,5
26644,9
26645,2
26646,5
26647,9
26648,3
26649,9
26650,2
26651,9
26652,5
26653,2
26654,9
26655,2
26656,5
26657,3
26658,5
26659,2
26660,9
26661,9
26662,2
26663,5
26664,2
26665,5
26666,2
26667,9
26668,9
26669,2
26670,2
26671,5
26672,2
26673,3
26674,9
26675,9
26676,2
26677,2
26678,2
26679,6
26680,9
26681,9
26682,6
26683,5
26684,5
26685,9
26686,2
26687,2
26688,2
26689,2
26690,9
26691,5
26692,9
26693,5
26694,2
26695,5
26696,2
26697,9
26698,2
26699,9
26700,2
26701,9
26702,2
26703,2
26704,2
26705,2
26706,2
26707,9
26708,5
26709,2
26710,5
26711,2
26712,5
26713,2
26714,2
26715,9
26716,3
26717,2
26718,2
26719,2
26720,5
26721,2
26722,5
26723,5
26724,2
26725,9
26726,3
26727,2
26728,3
26729,9
26730,2
26731,2
26732,2
26733,5
26734,2
26735,5
26736,3
26737,2
26738,9
26739,9
26740,5
26741,9
26742,3
26743,9
26744,3
26745,2
26746,5
26747,5
26748,2
26749,5
26750,9
26751,5
26752,2
26753,2
26754,2
26755,2
26756,9
26757,2
26758,9
26759,9
26760,2
26761,9
26762,2
26763,9
26764,5
26765,9
26766,2
26767,3
26768,3
26769,5
26770,2
26771,5
26772,5
26773,5
26774,3
26775,2
26776,2
26777,2
26778,9
26779,9
26780,2
26781,9
26782,9
26783,2
26784,2
26785,2
26786,2
26787,3
26788,9
26789,9
26790,2
26791,2
26792,2
26793,9
26794,5
26795,5
26796,9
26797,2
26798,2
26799,2
26800,2
26801,5
26802,2
26803,2
26804,2
26805,2
26806,5
26807,5
26808,9
26809,9
26810,9
26811,2
26812,5
26813,2
26814,5
26815,3
26816,2
26817,5
26818,9
26819,2
26820,6
26821,9
26822,2
26823,2
26824,2
26825,2
26826,2
26827,9
26828,5
26829,3
26830,9
26831,2
26832,2
26833,9
26834,2
26835,3
26836,2
26837,9
26838,2
26839,2
26840,2
26841,2
26842,9
26843,2
26844,2
26845,9
26846,5
26847,9
26848,9
26849,9
26850,3
26851,9
26852,3
26853,9
26854,9
26855,9
26856,9
26857,2
26858,5
26859,2
26860,2
26861,9
26862,9
26863,2
26864,2
26865,9
26866,9
26867,9
26868,9
26869,2
26870,9
26871,9
26872,2
26873,2
26874,9
26875,2
26876,9
26877,9
26878,5
26879,9
26880,3
26881,2
26882,6
26883,5
26884,9
26885,2
26886,5
26887,9
26888,2
26889,3
26890,9
26891,2
26892,3
26893,9
26894,9
26895,9
26896,2
26897,9
26898,9
26899,2
26900,3
26901,9
26902,3
26903,2
26904,9
26905,5
26906,2
26907,2
26908,2
26909,9
26910,9
26911,2
26912,5
26913,9
26914,5
26915,5
26916,2
26917,2
26918,2
26919,5
26920,5
26921,2
26922,5
26923,2
26924,5
26925,9
26926,2
26927,2
26928,2
26929,9
26930,2
26931,2
26932,5
26933,2
26934,2
26935,5
26936,5
26937,5
26938,2
26939,2
26940,2
26941,9
26942,3
26943,9
26944,2
26945,5
26946,5
26947,9
26948,2
26949,2
26950,2
26951,6
26952,2
26953,3
26954,9
26955,9
26956,6
26957,2
26958,9
26959,9
26960,9
26961,9
26962,2
26963,2
26964,2
26965,5
26966,3
26967,6
26968,5
26969,2
26970,2
26971,2
26972,9
26973,9
26974,2
26975,2
26976,2
26977,3
26978,9
26979,9
26980,2
26981,2
26982,5
26983,9
26984,2
26985,2
26986,9
26987,9
26988,9
26989,2
26990,2
26991,2
26992,2
26993,2
26994,9
26995,5
26996,2
26997,9
26998,5
26999,5
27000,9
27001,9
27002,9
27003,5
27004,5
27005,2
27006,2
27007,2
27008,2
27009,5
27010,9
27011,5
27012,2
27013,2
27014,2
27015,5
27016,9
27017,2
27018,5
27019,2
27020,3
27021,2
27022,2
27023,9
27024,2
27025,5
27026,9
27027,5
27028,9
27029,5
27030,2
27031,2
27032,9
27033,2
27034,5
27035,2
27036,9
27037,2
27038,2
27039,2
27040,9
27041,2
27042,9
27043,2
27044,2
27045,5
27046,5
27047,2
27048,2
27049,3
27050,9
27051,9
27052,5
27053,5
27054,5
27055,2
27056,5
27057,2
27058,2
27059,5
27060,2
27061,9
27062,2
27063,2
27064,2
27065,2
27066,3
27067,9
27068,2
27069,9
27070,2
27071,3
27072,2
27073,2
27074,9
27075,9
27076,9
27077,5
27078,2
27079,9
27080,2
27081,2
27082,9
27083,2
27084,5
27085,2
27086,2
27087,3
27088,9
27089,2
27090,2
27091,2
27092,2
27093,5
27094,2
27095,9
27096,5
27097,5
27098,2
27099,5
27100,2
27101,3
27102,5
27103,5
27104,9
27105,2
27106,2
27107,9
27108,2
27109,5
27110,2
27111,9
27112,5
27113,5
27114,5
27115,2
27116,5
27117,2
27118,5
27119,2
27120,9
27121,9
27122,5
27123,5
27124,9
27125,9
27126,5
27127,9
27128,2
27129,2
27130,5
27131,9
27132,5
27133,5
27134,2
27135,9
27136,2
27137,6
27138,9
27139,2
27140,3
27141,3
27142,9
27143,2
27144,2
27145,5
27146,5
27147,9
27148,2
27149,5
27150,2
27151,2
27152,2
27153,9
27154,2
27155,2
27156,5
27157,5
27158,2
27159,9
27160,2
27161,2
27162,3
27163,2
27164,9
27165,9
27166,2
27167,9
27168,9
27169,9
27170,9
27171,2
27172,6
27173,9
27174,2
27175,2
27176,9
27177,9
27178,9
27179,9
27180,2
27181,2
27182,9
27183,2
27184,9
27185,2
27186,9
27187,2
27188,5
27189,5
27190,9
27191,3
27192,3
27193,2
27194,2
27195,2
27196,5
27197,2
27198,2
27199,5
27200,2
27201,2
27202,2
27203,5
27204,9
27205,5
27206,2
27207,2
27208,2
27209,9
27210,2
27211,9
27212,5
27213,2
27214,2
27215,5
27216,5
27217,2
27218,5
27219,5
27220,2
27221,5
27222,9
27223,2
27224,5
27225,2
27226,9
27227,9
27228,2
27229,5
27230,5
27231,2
27232,2
27233,2
27234,2
27235,3
27236,3
27237,9
27238,2
27239,2
27240,2
27241,9
27242,5
27243,5
27244,9
27245,3
27246,3
27247,3
27248,2
27249,2
27250,6
27251,3
27252,2
27253,9
27254,2
27255,5
27256,2
27257,2
27258,2
27259,2
27260,9
27261,2
27262,9
27263,5
27264,2
27265,5
27266,9
27267,6
27268,5
27269,2
27270,6
27271,2
27272,5
27273,2
27274,5
27275,9
27276,5
27277,9
27278,2
27279,5
27280,8
27281,2
27282,2
27283,2
27284,9
27285,9
27286,2
27287,5
27288,2
27289,5
27290,9
27291,2
27292,2
27293,3
27294,9
27295,5
27296,9
27297,2
27298,2
27299,2
27300,9
27301,9
27302,5
27303,5
27304,6
27305,9
27306,2
27307,5
27308,9
27309,9
27310,5
27311,5
27312,9
27313,2
27314,2
27315,9
27316,6
27317,5
27318,9
27319,2
27320,5
27321,9
27322,3
27323,2
27324,2
27325,5
27326,9
27327,2
27328,9
27329,2
27330,5
27331,9
27332,9
27333,2
27334,5
27335,2
27336,9
27337,9
27338,5
27339,2
27340,5
27341,2
27342,2
27343,9
27344,9
27345,2
27346,9
27347,5
27348,2
27349,9
27350,5
27351,2
27352,2
27353,9
27354,2
27355,9
27356,2
27357,2
27358,5
27359,9
27360,5
27361,9
27362,2
27363,5
27364,9
27365,2
27366,2
27367,5
27368,9
27369,5
27370,3
27371,2
27372,5
27373,9
27374,9
27375,9
27376,5
27377,5
27378,2
27379,5
27380,2
27381,2
27382,2
27383,5
27384,3
27385,5
27386,9
27387,2
27388,2
27389,6
27390,9
27391,9
27392,2
27393,5
27394,9
27395,2
27396,5
27397,9
27398,2
27399,2
27400,2
27401,6
27402,5
27403,2
27404,2
27405,2
27406,5
27407,5
27408,5
27409,2
27410,2
27411,2
27412,2
27413,5
27414,2
27415,2
27416,5
27417,9
27418,5
27419,2
27420,2
27421,2
27422,9
27423,5
27424,2
27425,5
27426,2
27427,2
27428,9
27429,2
27430,2
27431,5
27432,9
27433,2
27434,5
27435,9
27436,2
27437,9
27438,5
27439,2
27440,5
27441,5
27442,2
27443,5
27444,2
27445,9
27446,9
27447,2
27448,2
27449,9
27450,3
27451,5
27452,2
27453,2
27454,9
27455,9
27456,5
27457,2
27458,2
27459,3
27460,9
27461,9
27462,2
27463,2
27464,3
27465,5
27466,5
27467,2
27468,9
27469,2
27470,3
27471,2
27472,9
27473,9
27474,2
27475,5
27476,9
27477,6
27478,9
27479,2
27480,9
27481,2
27482,9
27483,2
27484,2
27485,2
27486,2
27487,9
27488,9
27489,5
27490,5
27491,2
27492,9
27493,9
27494,2
27495,9
27496,2
27497,2
27498,2
27499,3
27500,9
27501,5
27502,2
